Compound,Date,Negative,Neutral,Positive,Tweets Ago,UserName
-0.3134,Sun Dec 10 00:10:48 +0000 2017,0.094,0.906,0,1,@bbc
0,Sun Dec 10 00:10:26 +0000 2017,0,1,0,2,@bbc
0.875,Sun Dec 10 00:10:04 +0000 2017,0,0.607,0.393,3,@bbc
-0.3134,Sun Dec 10 00:09:49 +0000 2017,0.094,0.906,0,4,@bbc
0.5743,Sun Dec 10 00:09:34 +0000 2017,0,0.843,0.157,5,@bbc
0,Sun Dec 10 00:09:04 +0000 2017,0,1,0,6,@bbc
0,Sun Dec 10 00:08:44 +0000 2017,0,1,0,7,@bbc
0.5743,Sun Dec 10 00:08:44 +0000 2017,0,0.843,0.157,8,@bbc
0,Sun Dec 10 00:08:32 +0000 2017,0,1,0,9,@bbc
0.5859,Sun Dec 10 00:08:21 +0000 2017,0,0.714,0.286,10,@bbc
-0.3134,Sun Dec 10 00:07:57 +0000 2017,0.094,0.906,0,11,@bbc
0,Sun Dec 10 00:07:51 +0000 2017,0,1,0,12,@bbc
0.875,Sun Dec 10 00:07:26 +0000 2017,0,0.607,0.393,13,@bbc
0.875,Sun Dec 10 00:07:19 +0000 2017,0,0.607,0.393,14,@bbc
0.875,Sun Dec 10 00:07:10 +0000 2017,0,0.607,0.393,15,@bbc
0,Sun Dec 10 00:06:58 +0000 2017,0,1,0,16,@bbc
0,Sun Dec 10 00:06:32 +0000 2017,0,1,0,17,@bbc
-0.3134,Sun Dec 10 00:06:26 +0000 2017,0.094,0.906,0,18,@bbc
0,Sun Dec 10 00:06:13 +0000 2017,0,1,0,19,@bbc
0.6249,Sun Dec 10 00:06:11 +0000 2017,0,0.837,0.163,20,@bbc
-0.3134,Sun Dec 10 00:05:18 +0000 2017,0.094,0.906,0,21,@bbc
-0.3134,Sun Dec 10 00:05:05 +0000 2017,0.094,0.906,0,22,@bbc
0.5743,Sun Dec 10 00:05:00 +0000 2017,0,0.843,0.157,23,@bbc
0.875,Sun Dec 10 00:05:00 +0000 2017,0,0.607,0.393,24,@bbc
-0.3134,Sun Dec 10 00:04:41 +0000 2017,0.094,0.906,0,25,@bbc
0,Sun Dec 10 00:04:38 +0000 2017,0,1,0,26,@bbc
0.875,Sun Dec 10 00:04:14 +0000 2017,0,0.607,0.393,27,@bbc
0.1673,Sun Dec 10 00:03:54 +0000 2017,0,0.911,0.089,28,@bbc
0.655,Sun Dec 10 00:03:54 +0000 2017,0,0.737,0.263,29,@bbc
0,Sun Dec 10 00:03:43 +0000 2017,0,1,0,30,@bbc
0,Sun Dec 10 00:03:23 +0000 2017,0,1,0,31,@bbc
-0.25,Sun Dec 10 00:03:04 +0000 2017,0.129,0.781,0.09,32,@bbc
-0.4215,Sun Dec 10 00:02:45 +0000 2017,0.135,0.865,0,33,@bbc
-0.5904,Sun Dec 10 00:02:17 +0000 2017,0.228,0.772,0,34,@bbc
0.875,Sun Dec 10 00:02:16 +0000 2017,0,0.607,0.393,35,@bbc
0,Sun Dec 10 00:02:09 +0000 2017,0,1,0,36,@bbc
0.875,Sun Dec 10 00:02:03 +0000 2017,0,0.607,0.393,37,@bbc
0,Sun Dec 10 00:02:01 +0000 2017,0,1,0,38,@bbc
0.6705,Sun Dec 10 00:02:01 +0000 2017,0,0.732,0.268,39,@bbc
0.5743,Sun Dec 10 00:01:53 +0000 2017,0,0.843,0.157,40,@bbc
0.0762,Sun Dec 10 00:01:48 +0000 2017,0,0.861,0.139,41,@bbc
0,Sun Dec 10 00:01:47 +0000 2017,0,1,0,42,@bbc
0,Sun Dec 10 00:01:39 +0000 2017,0,1,0,43,@bbc
0.5367,Sun Dec 10 00:01:33 +0000 2017,0,0.722,0.278,44,@bbc
0,Sun Dec 10 00:01:31 +0000 2017,0,1,0,45,@bbc
0.875,Sun Dec 10 00:01:19 +0000 2017,0,0.607,0.393,46,@bbc
0.875,Sun Dec 10 00:01:17 +0000 2017,0,0.607,0.393,47,@bbc
0.875,Sun Dec 10 00:01:15 +0000 2017,0,0.607,0.393,48,@bbc
0,Sun Dec 10 00:01:13 +0000 2017,0,1,0,49,@bbc
0.875,Sun Dec 10 00:01:12 +0000 2017,0,0.607,0.393,50,@bbc
0.875,Sun Dec 10 00:00:34 +0000 2017,0,0.607,0.393,51,@bbc
0,Sun Dec 10 00:00:34 +0000 2017,0,1,0,52,@bbc
0,Sun Dec 10 00:00:28 +0000 2017,0,1,0,53,@bbc
0,Sun Dec 10 00:00:21 +0000 2017,0,1,0,54,@bbc
0.875,Sun Dec 10 00:00:19 +0000 2017,0,0.607,0.393,55,@bbc
0,Sun Dec 10 00:00:18 +0000 2017,0,1,0,56,@bbc
-0.2263,Sat Dec 09 23:59:51 +0000 2017,0.091,0.909,0,57,@bbc
0.875,Sat Dec 09 23:59:38 +0000 2017,0,0.607,0.393,58,@bbc
0,Sat Dec 09 23:59:37 +0000 2017,0,1,0,59,@bbc
0.5743,Sat Dec 09 23:59:05 +0000 2017,0,0.843,0.157,60,@bbc
0.875,Sat Dec 09 23:59:04 +0000 2017,0,0.607,0.393,61,@bbc
0,Sat Dec 09 23:58:50 +0000 2017,0,1,0,62,@bbc
0.3612,Sat Dec 09 23:58:47 +0000 2017,0.07,0.749,0.181,63,@bbc
0.875,Sat Dec 09 23:58:46 +0000 2017,0,0.607,0.393,64,@bbc
0,Sat Dec 09 23:58:40 +0000 2017,0,1,0,65,@bbc
0,Sat Dec 09 23:58:38 +0000 2017,0,1,0,66,@bbc
0,Sat Dec 09 23:58:32 +0000 2017,0,1,0,67,@bbc
-0.3134,Sat Dec 09 23:58:31 +0000 2017,0.094,0.906,0,68,@bbc
0.079,Sat Dec 09 23:57:30 +0000 2017,0.159,0.663,0.179,69,@bbc
0.3182,Sat Dec 09 23:57:15 +0000 2017,0,0.685,0.315,70,@bbc
0.875,Sat Dec 09 23:56:45 +0000 2017,0,0.607,0.393,71,@bbc
0.5743,Sat Dec 09 23:56:29 +0000 2017,0,0.843,0.157,72,@bbc
0.875,Sat Dec 09 23:56:14 +0000 2017,0,0.607,0.393,73,@bbc
0.875,Sat Dec 09 23:56:12 +0000 2017,0,0.607,0.393,74,@bbc
0.5943,Sat Dec 09 23:55:57 +0000 2017,0,0.787,0.213,75,@bbc
0,Sat Dec 09 23:55:24 +0000 2017,0,1,0,76,@bbc
0,Sat Dec 09 23:54:19 +0000 2017,0,1,0,77,@bbc
0.875,Sat Dec 09 23:53:56 +0000 2017,0,0.607,0.393,78,@bbc
0,Sat Dec 09 23:53:44 +0000 2017,0,1,0,79,@bbc
0.5743,Sat Dec 09 23:53:26 +0000 2017,0,0.843,0.157,80,@bbc
-0.3134,Sat Dec 09 23:52:56 +0000 2017,0.094,0.906,0,81,@bbc
0,Sat Dec 09 23:52:50 +0000 2017,0,1,0,82,@bbc
0.5743,Sat Dec 09 23:52:32 +0000 2017,0,0.843,0.157,83,@bbc
0,Sat Dec 09 23:51:37 +0000 2017,0,1,0,84,@bbc
-0.3134,Sat Dec 09 23:51:21 +0000 2017,0.094,0.906,0,85,@bbc
-0.3134,Sat Dec 09 23:51:18 +0000 2017,0.094,0.906,0,86,@bbc
0,Sat Dec 09 23:51:06 +0000 2017,0,1,0,87,@bbc
0.5743,Sat Dec 09 23:50:02 +0000 2017,0,0.843,0.157,88,@bbc
0,Sat Dec 09 23:49:51 +0000 2017,0,1,0,89,@bbc
0.264,Sat Dec 09 23:49:40 +0000 2017,0.108,0.733,0.159,90,@bbc
-0.3134,Sat Dec 09 23:49:28 +0000 2017,0.094,0.906,0,91,@bbc
0.7889,Sat Dec 09 23:49:11 +0000 2017,0,0.751,0.249,92,@bbc
0.3818,Sat Dec 09 23:49:07 +0000 2017,0,0.658,0.342,93,@bbc
-0.7351,Sat Dec 09 23:48:45 +0000 2017,0.383,0.617,0,94,@bbc
-0.296,Sat Dec 09 23:48:44 +0000 2017,0.18,0.82,0,95,@bbc
0.5743,Sat Dec 09 23:48:23 +0000 2017,0,0.843,0.157,96,@bbc
-0.8074,Sat Dec 09 23:46:52 +0000 2017,0.313,0.687,0,97,@bbc
0.7672,Sat Dec 09 23:46:29 +0000 2017,0,0.707,0.293,98,@bbc
-0.3134,Sat Dec 09 23:46:25 +0000 2017,0.094,0.906,0,99,@bbc
0.7672,Sat Dec 09 23:46:10 +0000 2017,0,0.707,0.293,100,@bbc
0.128,Sun Dec 10 00:10:46 +0000 2017,0.107,0.761,0.132,1,@CBSNews
0,Sun Dec 10 00:10:34 +0000 2017,0,1,0,2,@CBSNews
0,Sun Dec 10 00:10:31 +0000 2017,0,1,0,3,@CBSNews
0.6249,Sun Dec 10 00:10:28 +0000 2017,0,0.814,0.186,4,@CBSNews
0,Sun Dec 10 00:10:22 +0000 2017,0,1,0,5,@CBSNews
0,Sun Dec 10 00:10:21 +0000 2017,0,1,0,6,@CBSNews
0.1027,Sun Dec 10 00:10:14 +0000 2017,0.097,0.787,0.116,7,@CBSNews
0.4927,Sun Dec 10 00:10:11 +0000 2017,0,0.824,0.176,8,@CBSNews
0,Sun Dec 10 00:10:10 +0000 2017,0,1,0,9,@CBSNews
0,Sun Dec 10 00:10:08 +0000 2017,0,1,0,10,@CBSNews
-0.3182,Sun Dec 10 00:09:48 +0000 2017,0.272,0.544,0.184,11,@CBSNews
0,Sun Dec 10 00:09:45 +0000 2017,0,1,0,12,@CBSNews
0,Sun Dec 10 00:09:41 +0000 2017,0,1,0,13,@CBSNews
-0.3147,Sun Dec 10 00:09:20 +0000 2017,0.135,0.772,0.093,14,@CBSNews
0,Sun Dec 10 00:08:58 +0000 2017,0,1,0,15,@CBSNews
0,Sun Dec 10 00:08:51 +0000 2017,0,1,0,16,@CBSNews
0.4019,Sun Dec 10 00:08:51 +0000 2017,0,0.863,0.137,17,@CBSNews
-0.765,Sun Dec 10 00:08:47 +0000 2017,0.28,0.72,0,18,@CBSNews
-0.5897,Sun Dec 10 00:08:35 +0000 2017,0.18,0.82,0,19,@CBSNews
-0.2302,Sun Dec 10 00:08:34 +0000 2017,0.128,0.741,0.131,20,@CBSNews
0.5994,Sun Dec 10 00:08:30 +0000 2017,0.059,0.69,0.251,21,@CBSNews
0,Sun Dec 10 00:08:27 +0000 2017,0,1,0,22,@CBSNews
0.4199,Sun Dec 10 00:08:27 +0000 2017,0,0.866,0.134,23,@CBSNews
0,Sun Dec 10 00:08:24 +0000 2017,0,1,0,24,@CBSNews
0,Sun Dec 10 00:08:14 +0000 2017,0,1,0,25,@CBSNews
0.3612,Sun Dec 10 00:07:57 +0000 2017,0,0.898,0.102,26,@CBSNews
0,Sun Dec 10 00:07:55 +0000 2017,0,1,0,27,@CBSNews
0,Sun Dec 10 00:07:54 +0000 2017,0,1,0,28,@CBSNews
0.5994,Sun Dec 10 00:07:53 +0000 2017,0.059,0.69,0.251,29,@CBSNews
0,Sun Dec 10 00:07:53 +0000 2017,0,1,0,30,@CBSNews
0.4019,Sun Dec 10 00:07:52 +0000 2017,0,0.891,0.109,31,@CBSNews
0.6478,Sun Dec 10 00:07:48 +0000 2017,0,0.752,0.248,32,@CBSNews
0,Sun Dec 10 00:07:24 +0000 2017,0,1,0,33,@CBSNews
0,Sun Dec 10 00:07:16 +0000 2017,0,1,0,34,@CBSNews
0.4019,Sun Dec 10 00:07:04 +0000 2017,0,0.816,0.184,35,@CBSNews
0,Sun Dec 10 00:07:04 +0000 2017,0,1,0,36,@CBSNews
0,Sun Dec 10 00:06:54 +0000 2017,0,1,0,37,@CBSNews
0,Sun Dec 10 00:06:47 +0000 2017,0,1,0,38,@CBSNews
0,Sun Dec 10 00:06:40 +0000 2017,0,1,0,39,@CBSNews
0.128,Sun Dec 10 00:06:26 +0000 2017,0.107,0.761,0.132,40,@CBSNews
0,Sun Dec 10 00:06:18 +0000 2017,0,1,0,41,@CBSNews
-0.3612,Sun Dec 10 00:06:15 +0000 2017,0.122,0.878,0,42,@CBSNews
0,Sun Dec 10 00:06:15 +0000 2017,0,1,0,43,@CBSNews
0,Sun Dec 10 00:06:10 +0000 2017,0,1,0,44,@CBSNews
0,Sun Dec 10 00:06:02 +0000 2017,0,1,0,45,@CBSNews
-0.34,Sun Dec 10 00:05:57 +0000 2017,0.165,0.726,0.109,46,@CBSNews
0,Sun Dec 10 00:05:52 +0000 2017,0,1,0,47,@CBSNews
-0.34,Sun Dec 10 00:05:47 +0000 2017,0.215,0.581,0.203,48,@CBSNews
0.4019,Sun Dec 10 00:05:35 +0000 2017,0,0.87,0.13,49,@CBSNews
0,Sun Dec 10 00:05:27 +0000 2017,0,1,0,50,@CBSNews
0,Sun Dec 10 00:05:21 +0000 2017,0,1,0,51,@CBSNews
0.2755,Sun Dec 10 00:05:12 +0000 2017,0,0.883,0.117,52,@CBSNews
-0.34,Sun Dec 10 00:05:11 +0000 2017,0.286,0.714,0,53,@CBSNews
0.3612,Sun Dec 10 00:05:08 +0000 2017,0,0.783,0.217,54,@CBSNews
0,Sun Dec 10 00:04:46 +0000 2017,0,1,0,55,@CBSNews
0,Sun Dec 10 00:04:39 +0000 2017,0,1,0,56,@CBSNews
0.3085,Sun Dec 10 00:04:19 +0000 2017,0.072,0.794,0.134,57,@CBSNews
0,Sun Dec 10 00:04:14 +0000 2017,0,1,0,58,@CBSNews
-0.8271,Sun Dec 10 00:04:13 +0000 2017,0.304,0.646,0.049,59,@CBSNews
0.5423,Sun Dec 10 00:04:12 +0000 2017,0,0.816,0.184,60,@CBSNews
0.4019,Sun Dec 10 00:04:06 +0000 2017,0,0.838,0.162,61,@CBSNews
0,Sun Dec 10 00:04:02 +0000 2017,0,1,0,62,@CBSNews
-0.4767,Sun Dec 10 00:03:59 +0000 2017,0.171,0.829,0,63,@CBSNews
0,Sun Dec 10 00:03:53 +0000 2017,0,1,0,64,@CBSNews
0.128,Sun Dec 10 00:03:49 +0000 2017,0.107,0.761,0.132,65,@CBSNews
-0.5719,Sun Dec 10 00:03:46 +0000 2017,0.27,0.73,0,66,@CBSNews
0,Sun Dec 10 00:03:43 +0000 2017,0,1,0,67,@CBSNews
0,Sun Dec 10 00:03:43 +0000 2017,0,1,0,68,@CBSNews
0,Sun Dec 10 00:03:40 +0000 2017,0,1,0,69,@CBSNews
-0.4767,Sun Dec 10 00:03:26 +0000 2017,0.147,0.853,0,70,@CBSNews
0,Sun Dec 10 00:03:24 +0000 2017,0,1,0,71,@CBSNews
0,Sun Dec 10 00:03:23 +0000 2017,0,1,0,72,@CBSNews
0,Sun Dec 10 00:03:22 +0000 2017,0,1,0,73,@CBSNews
0,Sun Dec 10 00:03:18 +0000 2017,0,1,0,74,@CBSNews
-0.1007,Sun Dec 10 00:03:14 +0000 2017,0.268,0.491,0.241,75,@CBSNews
0.128,Sun Dec 10 00:03:13 +0000 2017,0.107,0.761,0.132,76,@CBSNews
-0.296,Sun Dec 10 00:03:12 +0000 2017,0.368,0.377,0.255,77,@CBSNews
0,Sun Dec 10 00:03:10 +0000 2017,0,1,0,78,@CBSNews
0.926,Sun Dec 10 00:03:07 +0000 2017,0,0.542,0.458,79,@CBSNews
0,Sun Dec 10 00:03:06 +0000 2017,0,1,0,80,@CBSNews
0.4019,Sun Dec 10 00:03:05 +0000 2017,0,0.886,0.114,81,@CBSNews
-0.2732,Sun Dec 10 00:03:01 +0000 2017,0.344,0.656,0,82,@CBSNews
-0.5267,Sun Dec 10 00:02:49 +0000 2017,0.167,0.833,0,83,@CBSNews
-0.452,Sun Dec 10 00:02:45 +0000 2017,0.234,0.645,0.121,84,@CBSNews
-0.5897,Sun Dec 10 00:02:44 +0000 2017,0.18,0.82,0,85,@CBSNews
0.3818,Sun Dec 10 00:02:33 +0000 2017,0,0.795,0.205,86,@CBSNews
0,Sun Dec 10 00:02:28 +0000 2017,0,1,0,87,@CBSNews
0.5574,Sun Dec 10 00:02:27 +0000 2017,0,0.753,0.247,88,@CBSNews
0.5837,Sun Dec 10 00:02:15 +0000 2017,0,0.799,0.201,89,@CBSNews
0.3612,Sun Dec 10 00:02:11 +0000 2017,0,0.884,0.116,90,@CBSNews
0,Sun Dec 10 00:02:10 +0000 2017,0,1,0,91,@CBSNews
0,Sun Dec 10 00:02:06 +0000 2017,0,1,0,92,@CBSNews
0,Sun Dec 10 00:02:01 +0000 2017,0,1,0,93,@CBSNews
0,Sun Dec 10 00:01:56 +0000 2017,0,1,0,94,@CBSNews
0,Sun Dec 10 00:01:43 +0000 2017,0,1,0,95,@CBSNews
0,Sun Dec 10 00:01:41 +0000 2017,0,1,0,96,@CBSNews
-0.4753,Sun Dec 10 00:01:41 +0000 2017,0.154,0.846,0,97,@CBSNews
-0.7269,Sun Dec 10 00:01:34 +0000 2017,0.253,0.747,0,98,@CBSNews
0.6124,Sun Dec 10 00:01:16 +0000 2017,0,0.815,0.185,99,@CBSNews
-0.3147,Sun Dec 10 00:01:10 +0000 2017,0.219,0.646,0.136,100,@CBSNews
0,Sun Dec 10 00:10:51 +0000 2017,0.097,0.806,0.097,1,@CNN
0,Sun Dec 10 00:10:51 +0000 2017,0,1,0,2,@CNN
0.6369,Sun Dec 10 00:10:50 +0000 2017,0,0.792,0.208,3,@CNN
-0.1027,Sun Dec 10 00:10:50 +0000 2017,0.149,0.851,0,4,@CNN
-0.6705,Sun Dec 10 00:10:49 +0000 2017,0.176,0.824,0,5,@CNN
0,Sun Dec 10 00:10:48 +0000 2017,0,1,0,6,@CNN
-0.4003,Sun Dec 10 00:10:48 +0000 2017,0.26,0.605,0.135,7,@CNN
-0.34,Sun Dec 10 00:10:48 +0000 2017,0.21,0.664,0.126,8,@CNN
-0.7184,Sun Dec 10 00:10:46 +0000 2017,0.279,0.664,0.058,9,@CNN
0.296,Sun Dec 10 00:10:46 +0000 2017,0,0.864,0.136,10,@CNN
0,Sun Dec 10 00:10:45 +0000 2017,0,1,0,11,@CNN
-0.8344,Sun Dec 10 00:10:44 +0000 2017,0.371,0.629,0,12,@CNN
-0.2732,Sun Dec 10 00:10:44 +0000 2017,0.208,0.667,0.125,13,@CNN
0,Sun Dec 10 00:10:43 +0000 2017,0,1,0,14,@CNN
0.0052,Sun Dec 10 00:10:43 +0000 2017,0.177,0.644,0.179,15,@CNN
0.1666,Sun Dec 10 00:10:42 +0000 2017,0.136,0.674,0.189,16,@CNN
0,Sun Dec 10 00:10:41 +0000 2017,0,1,0,17,@CNN
-0.836,Sun Dec 10 00:10:41 +0000 2017,0.257,0.743,0,18,@CNN
-0.4767,Sun Dec 10 00:10:41 +0000 2017,0.242,0.649,0.108,19,@CNN
0,Sun Dec 10 00:10:40 +0000 2017,0,1,0,20,@CNN
0.4019,Sun Dec 10 00:10:39 +0000 2017,0.084,0.728,0.188,21,@CNN
-0.8402,Sun Dec 10 00:10:39 +0000 2017,0.29,0.71,0,22,@CNN
0,Sun Dec 10 00:10:39 +0000 2017,0,1,0,23,@CNN
0,Sun Dec 10 00:10:39 +0000 2017,0,1,0,24,@CNN
-0.4939,Sun Dec 10 00:10:38 +0000 2017,0.39,0.61,0,25,@CNN
0,Sun Dec 10 00:10:38 +0000 2017,0,1,0,26,@CNN
0,Sun Dec 10 00:10:38 +0000 2017,0,1,0,27,@CNN
0,Sun Dec 10 00:10:38 +0000 2017,0,1,0,28,@CNN
0.4574,Sun Dec 10 00:10:37 +0000 2017,0,0.626,0.374,29,@CNN
0,Sun Dec 10 00:10:36 +0000 2017,0,1,0,30,@CNN
0,Sun Dec 10 00:10:36 +0000 2017,0,1,0,31,@CNN
0,Sun Dec 10 00:10:36 +0000 2017,0,1,0,32,@CNN
0.7269,Sun Dec 10 00:10:36 +0000 2017,0,0.697,0.303,33,@CNN
0,Sun Dec 10 00:10:36 +0000 2017,0,1,0,34,@CNN
-0.6476,Sun Dec 10 00:10:35 +0000 2017,0.325,0.675,0,35,@CNN
0,Sun Dec 10 00:10:35 +0000 2017,0,1,0,36,@CNN
0,Sun Dec 10 00:10:34 +0000 2017,0,1,0,37,@CNN
0,Sun Dec 10 00:10:34 +0000 2017,0,1,0,38,@CNN
0.5095,Sun Dec 10 00:10:34 +0000 2017,0,0.708,0.292,39,@CNN
-0.6319,Sun Dec 10 00:10:33 +0000 2017,0.256,0.744,0,40,@CNN
-0.5256,Sun Dec 10 00:10:33 +0000 2017,0.139,0.861,0,41,@CNN
0,Sun Dec 10 00:10:32 +0000 2017,0,1,0,42,@CNN
0,Sun Dec 10 00:10:31 +0000 2017,0,1,0,43,@CNN
-0.1027,Sun Dec 10 00:10:31 +0000 2017,0.13,0.756,0.113,44,@CNN
0.3181,Sun Dec 10 00:10:30 +0000 2017,0,0.867,0.133,45,@CNN
-0.4019,Sun Dec 10 00:10:29 +0000 2017,0.127,0.816,0.057,46,@CNN
-0.34,Sun Dec 10 00:10:29 +0000 2017,0.138,0.862,0,47,@CNN
0,Sun Dec 10 00:10:28 +0000 2017,0,1,0,48,@CNN
0,Sun Dec 10 00:10:26 +0000 2017,0,1,0,49,@CNN
0,Sun Dec 10 00:10:26 +0000 2017,0,1,0,50,@CNN
0,Sun Dec 10 00:10:25 +0000 2017,0.097,0.806,0.097,51,@CNN
0,Sun Dec 10 00:10:25 +0000 2017,0,1,0,52,@CNN
0,Sun Dec 10 00:10:25 +0000 2017,0,1,0,53,@CNN
0.5487,Sun Dec 10 00:10:24 +0000 2017,0,0.836,0.164,54,@CNN
0,Sun Dec 10 00:10:24 +0000 2017,0,1,0,55,@CNN
0.4588,Sun Dec 10 00:10:23 +0000 2017,0,0.875,0.125,56,@CNN
-0.7184,Sun Dec 10 00:10:23 +0000 2017,0.429,0.571,0,57,@CNN
0.6124,Sun Dec 10 00:10:21 +0000 2017,0,0.792,0.208,58,@CNN
